year_mon,median,lower,upper,year,decade,month
1982-07-01,-0.018,-0.2,0.161,1982.0,1980.0,Jul
1982-08-01,-0.009,-0.229,0.205,1982.0,1980.0,Aug
1982-09-01,0.074,-0.127,0.272,1982.0,1980.0,Sep
1982-10-01,0.004,-0.145,0.149,1982.0,1980.0,Oct
1982-11-01,-0.01,-0.123,0.102,1982.0,1980.0,Nov
1982-12-01,0.252,0.13,0.369,1982.0,1980.0,Dec
1983-01-01,0.429,0.293,0.563,1983.0,1980.0,Jan
1983-02-01,0.31,0.197,0.42,1983.0,1980.0,Feb
1983-03-01,0.213,0.097,0.327,1983.0,1980.0,Mar
1983-04-01,0.116,-0.007,0.237,1983.0,1980.0,Apr
1983-05-01,0.136,-0.01,0.282,1983.0,1980.0,May
1983-06-01,0.136,-0.002,0.273,1983.0,1980.0,Jun
1983-07-01,0.151,-0.031,0.332,1983.0,1980.0,Jul
1983-08-01,0.2,-0.021,0.42,1983.0,1980.0,Aug
1983-09-01,0.189,-0.009,0.383,1983.0,1980.0,Sep
1983-10-01,0.098,-0.052,0.246,1983.0,1980.0,Oct
1983-11-01,0.254,0.139,0.369,1983.0,1980.0,Nov
1983-12-01,0.086,-0.035,0.205,1983.0,1980.0,Dec
1984-01-01,0.121,-0.013,0.255,1984.0,1980.0,Jan
1984-02-01,0.018,-0.098,0.133,1984.0,1980.0,Feb
1984-03-01,0.048,-0.071,0.167,1984.0,1980.0,Mar
1984-04-01,-0.046,-0.171,0.077,1984.0,1980.0,Apr
1984-05-01,0.091,-0.064,0.244,1984.0,1980.0,May
1984-06-01,-0.014,-0.156,0.127,1984.0,1980.0,Jun
1984-07-01,-0.035,-0.217,0.147,1984.0,1980.0,Jul
1984-08-01,0.04,-0.179,0.259,1984.0,1980.0,Aug
1984-09-01,0.033,-0.164,0.227,1984.0,1980.0,Sep
1984-10-01,-0.021,-0.171,0.126,1984.0,1980.0,Oct
1984-11-01,-0.122,-0.233,-0.009,1984.0,1980.0,Nov
1984-12-01,-0.275,-0.394,-0.156,1984.0,1980.0,Dec
1985-01-01,0.01,-0.125,0.145,1985.0,1980.0,Jan
1985-02-01,-0.135,-0.248,-0.024,1985.0,1980.0,Feb
1985-03-01,-0.025,-0.147,0.097,1985.0,1980.0,Mar
1985-04-01,-0.039,-0.165,0.085,1985.0,1980.0,Apr
1985-05-01,-0.003,-0.15,0.143,1985.0,1980.0,May
1985-06-01,-0.06,-0.193,0.072,1985.0,1980.0,Jun
1985-07-01,-0.06,-0.235,0.115,1985.0,1980.0,Jul
1985-08-01,0.027,-0.187,0.239,1985.0,1980.0,Aug
1985-09-01,-0.031,-0.228,0.165,1985.0,1980.0,Sep
1985-10-01,0.02,-0.129,0.167,1985.0,1980.0,Oct
1985-11-01,-0.074,-0.183,0.036,1985.0,1980.0,Nov
1985-12-01,0.014,-0.099,0.124,1985.0,1980.0,Dec
1986-01-01,0.124,-0.008,0.253,1986.0,1980.0,Jan
1986-02-01,0.09,-0.016,0.196,1986.0,1980.0,Feb
1986-03-01,0.076,-0.049,0.196,1986.0,1980.0,Mar
1986-04-01,0.08,-0.046,0.201,1986.0,1980.0,Apr
1986-05-01,0.045,-0.106,0.195,1986.0,1980.0,May
1986-06-01,0.05,-0.089,0.189,1986.0,1980.0,Jun
1986-07-01,-0.003,-0.18,0.172,1986.0,1980.0,Jul
1986-08-01,0.002,-0.21,0.211,1986.0,1980.0,Aug
1986-09-01,0.011,-0.189,0.209,1986.0,1980.0,Sep
1986-10-01,0.065,-0.076,0.204,1986.0,1980.0,Oct
1986-11-01,-0.006,-0.115,0.105,1986.0,1980.0,Nov
1986-12-01,0.01,-0.108,0.126,1986.0,1980.0,Dec
1987-01-01,0.111,-0.022,0.241,1987.0,1980.0,Jan
1987-02-01,0.299,0.184,0.413,1987.0,1980.0,Feb
1987-03-01,0.021,-0.099,0.14,1987.0,1980.0,Mar
1987-04-01,0.094,-0.036,0.224,1987.0,1980.0,Apr
1987-05-01,0.147,-0.005,0.298,1987.0,1980.0,May
1987-06-01,0.127,-0.009,0.264,1987.0,1980.0,Jun
1987-07-01,0.269,0.093,0.445,1987.0,1980.0,Jul
1987-08-01,0.236,0.013,0.457,1987.0,1980.0,Aug
1987-09-01,0.271,0.075,0.465,1987.0,1980.0,Sep
1987-10-01,0.202,0.056,0.348,1987.0,1980.0,Oct
1987-11-01,0.196,0.086,0.306,1987.0,1980.0,Nov
1987-12-01,0.32,0.205,0.436,1987.0,1980.0,Dec
1988-01-01,0.388,0.254,0.522,1988.0,1980.0,Jan
1988-02-01,0.232,0.122,0.341,1988.0,1980.0,Feb
1988-03-01,0.265,0.142,0.385,1988.0,1980.0,Mar
1988-04-01,0.226,0.093,0.355,1988.0,1980.0,Apr
1988-05-01,0.211,0.061,0.357,1988.0,1980.0,May
1988-06-01,0.221,0.084,0.358,1988.0,1980.0,Jun
1988-07-01,0.175,-0.003,0.352,1988.0,1980.0,Jul
1988-08-01,0.178,-0.046,0.4,1988.0,1980.0,Aug
1988-09-01,0.186,-0.013,0.383,1988.0,1980.0,Sep
1988-10-01,0.14,-0.006,0.285,1988.0,1980.0,Oct
1988-11-01,0.027,-0.086,0.141,1988.0,1980.0,Nov
1988-12-01,0.149,0.027,0.271,1988.0,1980.0,Dec
1989-01-01,0.013,-0.123,0.147,1989.0,1980.0,Jan
1989-02-01,0.149,0.036,0.261,1989.0,1980.0,Feb
1989-03-01,0.137,0.017,0.257,1989.0,1980.0,Mar
1989-04-01,0.081,-0.051,0.211,1989.0,1980.0,Apr
1989-05-01,0.078,-0.072,0.227,1989.0,1980.0,May
1989-06-01,0.077,-0.059,0.214,1989.0,1980.0,Jun
1989-07-01,0.157,-0.025,0.337,1989.0,1980.0,Jul
1989-08-01,0.178,-0.046,0.4,1989.0,1980.0,Aug
1989-09-01,0.142,-0.052,0.334,1989.0,1980.0,Sep
1989-10-01,0.15,0.009,0.293,1989.0,1980.0,Oct
1989-11-01,0.059,-0.053,0.174,1989.0,1980.0,Nov
1989-12-01,0.203,0.081,0.322,1989.0,1980.0,Dec
1990-01-01,0.217,0.079,0.353,1990.0,1990.0,Jan
1990-02-01,0.307,0.193,0.42,1990.0,1990.0,Feb
1990-03-01,0.56,0.441,0.681,1990.0,1990.0,Mar
1990-04-01,0.368,0.236,0.498,1990.0,1990.0,Apr
1990-05-01,0.277,0.135,0.42,1990.0,1990.0,May
1990-06-01,0.277,0.137,0.416,1990.0,1990.0,Jun
1990-07-01,0.23,0.047,0.414,1990.0,1990.0,Jul
1990-08-01,0.25,0.025,0.475,1990.0,1990.0,Aug
1990-09-01,0.176,-0.025,0.376,1990.0,1990.0,Sep
1990-10-01,0.332,0.187,0.476,1990.0,1990.0,Oct
1990-11-01,0.317,0.203,0.432,1990.0,1990.0,Nov
1990-12-01,0.247,0.122,0.369,1990.0,1990.0,Dec
1991-01-01,0.289,0.147,0.433,1991.0,1990.0,Jan
1991-02-01,0.294,0.175,0.409,1991.0,1990.0,Feb
1991-03-01,0.193,0.067,0.318,1991.0,1990.0,Mar
1991-04-01,0.386,0.25,0.52,1991.0,1990.0,Apr
1991-05-01,0.302,0.149,0.456,1991.0,1990.0,May
1991-06-01,0.305,0.163,0.447,1991.0,1990.0,Jun
1991-07-01,0.308,0.133,0.482,1991.0,1990.0,Jul
1991-08-01,0.259,0.036,0.483,1991.0,1990.0,Aug
1991-09-01,0.243,0.044,0.442,1991.0,1990.0,Sep
1991-10-01,0.185,0.045,0.326,1991.0,1990.0,Oct
1991-11-01,0.158,0.041,0.275,1991.0,1990.0,Nov
1991-12-01,0.128,-0.003,0.258,1991.0,1990.0,Dec
1992-01-01,0.37,0.226,0.511,1992.0,1990.0,Jan
1992-02-01,0.316,0.197,0.432,1992.0,1990.0,Feb
1992-03-01,0.258,0.128,0.387,1992.0,1990.0,Mar
1992-04-01,0.14,0.004,0.273,1992.0,1990.0,Apr
1992-05-01,0.178,0.018,0.337,1992.0,1990.0,May
1992-06-01,0.125,-0.012,0.264,1992.0,1990.0,Jun
1992-07-01,-0.018,-0.199,0.158,1992.0,1990.0,Jul
1992-08-01,0.004,-0.217,0.226,1992.0,1990.0,Aug
1992-09-01,-0.062,-0.264,0.141,1992.0,1990.0,Sep
1992-10-01,-0.053,-0.202,0.095,1992.0,1990.0,Oct
1992-11-01,-0.09,-0.207,0.025,1992.0,1990.0,Nov
1992-12-01,0.079,-0.045,0.2,1992.0,1990.0,Dec
1993-01-01,0.307,0.161,0.453,1993.0,1990.0,Jan
1993-02-01,0.253,0.135,0.369,1993.0,1990.0,Feb
1993-03-01,0.24,0.112,0.367,1993.0,1990.0,Mar
1993-04-01,0.131,-0.006,0.265,1993.0,1990.0,Apr
1993-05-01,0.179,0.021,0.336,1993.0,1990.0,May
1993-06-01,0.177,0.035,0.315,1993.0,1990.0,Jun
1993-07-01,0.133,-0.051,0.316,1993.0,1990.0,Jul
1993-08-01,0.094,-0.13,0.32,1993.0,1990.0,Aug
1993-09-01,0.062,-0.138,0.262,1993.0,1990.0,Sep
1993-10-01,0.099,-0.051,0.248,1993.0,1990.0,Oct
1993-11-01,-0.041,-0.161,0.078,1993.0,1990.0,Nov
1993-12-01,0.122,-0.005,0.247,1993.0,1990.0,Dec
1994-01-01,0.179,0.039,0.32,1994.0,1990.0,Jan
1994-02-01,-0.052,-0.173,0.065,1994.0,1990.0,Feb
1994-03-01,0.222,0.09,0.349,1994.0,1990.0,Mar
1994-04-01,0.209,0.066,0.349,1994.0,1990.0,Apr
1994-05-01,0.271,0.115,0.424,1994.0,1990.0,May
1994-06-01,0.264,0.124,0.404,1994.0,1990.0,Jun
1994-07-01,0.168,-0.012,0.349,1994.0,1990.0,Jul
1994-08-01,0.181,-0.046,0.408,1994.0,1990.0,Aug
1994-09-01,0.186,-0.003,0.379,1994.0,1990.0,Sep
1994-10-01,0.309,0.161,0.458,1994.0,1990.0,Oct
1994-11-01,0.308,0.186,0.428,1994.0,1990.0,Nov
1994-12-01,0.244,0.109,0.37,1994.0,1990.0,Dec
1995-01-01,0.42,0.278,0.564,1995.0,1990.0,Jan
1995-02-01,0.597,0.481,0.711,1995.0,1990.0,Feb
1995-03-01,0.325,0.191,0.453,1995.0,1990.0,Mar
1995-04-01,0.285,0.152,0.417,1995.0,1990.0,Apr
1995-05-01,0.216,0.061,0.364,1995.0,1990.0,May
1995-06-01,0.307,0.165,0.451,1995.0,1990.0,Jun
1995-07-01,0.325,0.14,0.506,1995.0,1990.0,Jul
1995-08-01,0.355,0.135,0.576,1995.0,1990.0,Aug
1995-09-01,0.252,0.056,0.449,1995.0,1990.0,Sep
1995-10-01,0.33,0.181,0.476,1995.0,1990.0,Oct
1995-11-01,0.319,0.202,0.434,1995.0,1990.0,Nov
1995-12-01,0.124,-0.004,0.249,1995.0,1990.0,Dec
1996-01-01,0.109,-0.034,0.252,1996.0,1990.0,Jan
1996-02-01,0.321,0.202,0.435,1996.0,1990.0,Feb
1996-03-01,0.184,0.048,0.315,1996.0,1990.0,Mar
1996-04-01,0.129,-0.01,0.265,1996.0,1990.0,Apr
1996-05-01,0.219,0.057,0.373,1996.0,1990.0,May
1996-06-01,0.17,0.028,0.308,1996.0,1990.0,Jun
1996-07-01,0.22,0.042,0.391,1996.0,1990.0,Jul
1996-08-01,0.203,-0.027,0.431,1996.0,1990.0,Aug
1996-09-01,0.098,-0.105,0.303,1996.0,1990.0,Sep
1996-10-01,0.133,-0.017,0.279,1996.0,1990.0,Oct
1996-11-01,0.145,0.026,0.263,1996.0,1990.0,Nov
1996-12-01,0.23,0.098,0.357,1996.0,1990.0,Dec
1997-01-01,0.208,0.064,0.353,1997.0,1990.0,Jan
1997-02-01,0.317,0.198,0.433,1997.0,1990.0,Feb
1997-03-01,0.348,0.217,0.475,1997.0,1990.0,Mar
1997-04-01,0.271,0.134,0.409,1997.0,1990.0,Apr
1997-05-01,0.287,0.128,0.438,1997.0,1990.0,May
1997-06-01,0.403,0.27,0.537,1997.0,1990.0,Jun
1997-07-01,0.366,0.2,0.531,1997.0,1990.0,Jul
1997-08-01,0.438,0.215,0.66,1997.0,1990.0,Aug
1997-09-01,0.474,0.275,0.673,1997.0,1990.0,Sep
1997-10-01,0.554,0.408,0.7,1997.0,1990.0,Oct
1997-11-01,0.496,0.377,0.615,1997.0,1990.0,Nov
1997-12-01,0.505,0.372,0.635,1997.0,1990.0,Dec
1998-01-01,0.485,0.338,0.634,1998.0,1990.0,Jan
1998-02-01,0.761,0.638,0.88,1998.0,1990.0,Feb
1998-03-01,0.557,0.426,0.687,1998.0,1990.0,Mar
1998-04-01,0.638,0.499,0.774,1998.0,1990.0,Apr
1998-05-01,0.574,0.426,0.717,1998.0,1990.0,May
1998-06-01,0.594,0.453,0.732,1998.0,1990.0,Jun
1998-07-01,0.672,0.493,0.846,1998.0,1990.0,Jul
1998-08-01,0.599,0.382,0.814,1998.0,1990.0,Aug
1998-09-01,0.391,0.189,0.593,1998.0,1990.0,Sep
1998-10-01,0.401,0.248,0.555,1998.0,1990.0,Oct
1998-11-01,0.297,0.173,0.42,1998.0,1990.0,Nov
1998-12-01,0.473,0.331,0.608,1998.0,1990.0,Dec
1999-01-01,0.347,0.201,0.491,1999.0,1990.0,Jan
1999-02-01,0.588,0.463,0.702,1999.0,1990.0,Feb
1999-03-01,0.228,0.093,0.356,1999.0,1990.0,Mar
1999-04-01,0.325,0.185,0.462,1999.0,1990.0,Apr
1999-05-01,0.244,0.094,0.386,1999.0,1990.0,May
1999-06-01,0.273,0.134,0.412,1999.0,1990.0,Jun
1999-07-01,0.288,0.115,0.46,1999.0,1990.0,Jul
1999-08-01,0.222,-0.002,0.445,1999.0,1990.0,Aug
1999-09-01,0.297,0.092,0.504,1999.0,1990.0,Sep
1999-10-01,0.252,0.107,0.399,1999.0,1990.0,Oct
1999-11-01,0.235,0.109,0.359,1999.0,1990.0,Nov
1999-12-01,0.382,0.25,0.507,1999.0,1990.0,Dec
2000-01-01,0.225,0.082,0.368,2e3,2e3,Jan
2000-02-01,0.454,0.329,0.571,2e3,2e3,Feb
2000-03-01,0.381,0.25,0.509,2e3,2e3,Mar
2000-04-01,0.478,0.334,0.622,2e3,2e3,Apr
2000-05-01,0.279,0.121,0.433,2e3,2e3,May
2000-06-01,0.274,0.137,0.41,2e3,2e3,Jun
2000-07-01,0.26,0.082,0.439,2e3,2e3,Jul
2000-08-01,0.357,0.142,0.574,2e3,2e3,Aug
2000-09-01,0.305,0.107,0.506,2e3,2e3,Sep
2000-10-01,0.222,0.071,0.375,2e3,2e3,Oct
2000-11-01,0.16,0.035,0.285,2e3,2e3,Nov
2000-12-01,0.155,0.022,0.285,2e3,2e3,Dec
2001-01-01,0.365,0.211,0.52,2001.0,2e3,Jan
2001-02-01,0.325,0.204,0.445,2001.0,2e3,Feb
2001-03-01,0.512,0.381,0.64,2001.0,2e3,Mar
2001-04-01,0.45,0.311,0.59,2001.0,2e3,Apr
2001-05-01,0.414,0.258,0.567,2001.0,2e3,May
2001-06-01,0.428,0.283,0.574,2001.0,2e3,Jun
2001-07-01,0.461,0.275,0.645,2001.0,2e3,Jul
2001-08-01,0.5,0.275,0.726,2001.0,2e3,Aug
2001-09-01,0.421,0.22,0.628,2001.0,2e3,Sep
2001-10-01,0.417,0.265,0.573,2001.0,2e3,Oct
2001-11-01,0.609,0.491,0.73,2001.0,2e3,Nov
2001-12-01,0.373,0.237,0.503,2001.0,2e3,Dec
2002-01-01,0.663,0.508,0.821,2002.0,2e3,Jan
2002-02-01,0.705,0.582,0.827,2002.0,2e3,Feb
2002-03-01,0.7,0.567,0.832,2002.0,2e3,Mar
2002-04-01,0.464,0.32,0.609,2002.0,2e3,Apr
2002-05-01,0.426,0.26,0.588,2002.0,2e3,May
2002-06-01,0.477,0.33,0.626,2002.0,2e3,Jun
2002-07-01,0.489,0.305,0.674,2002.0,2e3,Jul
2002-08-01,0.449,0.227,0.674,2002.0,2e3,Aug
2002-09-01,0.42,0.22,0.626,2002.0,2e3,Sep
2002-10-01,0.406,0.262,0.555,2002.0,2e3,Oct
2002-11-01,0.45,0.331,0.572,2002.0,2e3,Nov
2002-12-01,0.325,0.193,0.452,2002.0,2e3,Dec
2003-01-01,0.599,0.452,0.749,2003.0,2e3,Jan
2003-02-01,0.453,0.33,0.574,2003.0,2e3,Feb
2003-03-01,0.46,0.329,0.589,2003.0,2e3,Mar
2003-04-01,0.436,0.293,0.579,2003.0,2e3,Apr
2003-05-01,0.478,0.319,0.637,2003.0,2e3,May
2003-06-01,0.459,0.315,0.605,2003.0,2e3,Jun
2003-07-01,0.479,0.29,0.667,2003.0,2e3,Jul
2003-08-01,0.55,0.324,0.783,2003.0,2e3,Aug
2003-09-01,0.538,0.335,0.745,2003.0,2e3,Sep
2003-10-01,0.611,0.464,0.763,2003.0,2e3,Oct
2003-11-01,0.457,0.342,0.577,2003.0,2e3,Nov
2003-12-01,0.592,0.46,0.72,2003.0,2e3,Dec
2004-01-01,0.501,0.359,0.649,2004.0,2e3,Jan
2004-02-01,0.61,0.49,0.73,2004.0,2e3,Feb
2004-03-01,0.527,0.397,0.658,2004.0,2e3,Mar
2004-04-01,0.479,0.338,0.62,2004.0,2e3,Apr
2004-05-01,0.311,0.155,0.465,2004.0,2e3,May
2004-06-01,0.327,0.182,0.476,2004.0,2e3,Jun
2004-07-01,0.361,0.174,0.546,2004.0,2e3,Jul
2004-08-01,0.397,0.177,0.62,2004.0,2e3,Aug
2004-09-01,0.44,0.24,0.645,2004.0,2e3,Sep
2004-10-01,0.469,0.316,0.625,2004.0,2e3,Oct
2004-11-01,0.601,0.485,0.719,2004.0,2e3,Nov
2004-12-01,0.357,0.226,0.485,2004.0,2e3,Dec
2005-01-01,0.549,0.41,0.693,2005.0,2e3,Jan
2005-02-01,0.395,0.276,0.512,2005.0,2e3,Feb
2005-03-01,0.56,0.423,0.695,2005.0,2e3,Mar
2005-04-01,0.605,0.457,0.75,2005.0,2e3,Apr
2005-05-01,0.521,0.359,0.679,2005.0,2e3,May
2005-06-01,0.55,0.402,0.698,2005.0,2e3,Jun
2005-07-01,0.548,0.357,0.736,2005.0,2e3,Jul
2005-08-01,0.541,0.315,0.771,2005.0,2e3,Aug
2005-09-01,0.565,0.362,0.773,2005.0,2e3,Sep
2005-10-01,0.607,0.456,0.764,2005.0,2e3,Oct
2005-11-01,0.628,0.512,0.747,2005.0,2e3,Nov
2005-12-01,0.472,0.336,0.6,2005.0,2e3,Dec
2006-01-01,0.386,0.234,0.542,2006.0,2e3,Jan
2006-02-01,0.563,0.441,0.682,2006.0,2e3,Feb
2006-03-01,0.46,0.334,0.586,2006.0,2e3,Mar
2006-04-01,0.406,0.262,0.549,2006.0,2e3,Apr
2006-05-01,0.402,0.239,0.564,2006.0,2e3,May
2006-06-01,0.522,0.371,0.676,2006.0,2e3,Jun
2006-07-01,0.486,0.304,0.669,2006.0,2e3,Jul
2006-08-01,0.531,0.308,0.753,2006.0,2e3,Aug
2006-09-01,0.499,0.299,0.703,2006.0,2e3,Sep
2006-10-01,0.561,0.42,0.708,2006.0,2e3,Oct
2006-11-01,0.542,0.421,0.665,2006.0,2e3,Nov
2006-12-01,0.698,0.57,0.827,2006.0,2e3,Dec
2007-01-01,0.834,0.692,0.981,2007.0,2e3,Jan
2007-02-01,0.56,0.442,0.678,2007.0,2e3,Feb
2007-03-01,0.524,0.399,0.648,2007.0,2e3,Mar
2007-04-01,0.579,0.44,0.714,2007.0,2e3,Apr
2007-05-01,0.448,0.292,0.602,2007.0,2e3,May
2007-06-01,0.417,0.272,0.564,2007.0,2e3,Jun
2007-07-01,0.439,0.259,0.622,2007.0,2e3,Jul
2007-08-01,0.44,0.218,0.663,2007.0,2e3,Aug
2007-09-01,0.456,0.262,0.655,2007.0,2e3,Sep
2007-10-01,0.476,0.328,0.63,2007.0,2e3,Oct
2007-11-01,0.385,0.273,0.501,2007.0,2e3,Nov
2007-12-01,0.347,0.221,0.471,2007.0,2e3,Dec
2008-01-01,0.168,0.021,0.315,2008.0,2e3,Jan
2008-02-01,0.241,0.117,0.36,2008.0,2e3,Feb
2008-03-01,0.548,0.422,0.673,2008.0,2e3,Mar
2008-04-01,0.329,0.195,0.461,2008.0,2e3,Apr
2008-05-01,0.337,0.179,0.494,2008.0,2e3,May
2008-06-01,0.364,0.218,0.512,2008.0,2e3,Jun
2008-07-01,0.448,0.268,0.633,2008.0,2e3,Jul
2008-08-01,0.431,0.21,0.654,2008.0,2e3,Aug
2008-09-01,0.407,0.211,0.606,2008.0,2e3,Sep
2008-10-01,0.545,0.404,0.691,2008.0,2e3,Oct
2008-11-01,0.523,0.409,0.64,2008.0,2e3,Nov
2008-12-01,0.386,0.256,0.511,2008.0,2e3,Dec
2009-01-01,0.483,0.335,0.631,2009.0,2e3,Jan
2009-02-01,0.439,0.317,0.561,2009.0,2e3,Feb
2009-03-01,0.405,0.269,0.538,2009.0,2e3,Mar
2009-04-01,0.514,0.375,0.651,2009.0,2e3,Apr
2009-05-01,0.445,0.285,0.602,2009.0,2e3,May
2009-06-01,0.552,0.406,0.698,2009.0,2e3,Jun
2009-07-01,0.539,0.351,0.725,2009.0,2e3,Jul
2009-08-01,0.592,0.37,0.813,2009.0,2e3,Aug
2009-09-01,0.565,0.367,0.767,2009.0,2e3,Sep
2009-10-01,0.517,0.376,0.662,2009.0,2e3,Oct
2009-11-01,0.547,0.436,0.662,2009.0,2e3,Nov
2009-12-01,0.476,0.347,0.601,2009.0,2e3,Dec
2010-01-01,0.561,0.412,0.712,2010.0,2010.0,Jan
2010-02-01,0.576,0.447,0.704,2010.0,2010.0,Feb
2010-03-01,0.675,0.544,0.805,2010.0,2010.0,Mar
2010-04-01,0.68,0.536,0.824,2010.0,2010.0,Apr
2010-05-01,0.59,0.431,0.749,2010.0,2010.0,May
2010-06-01,0.586,0.437,0.738,2010.0,2010.0,Jun
2010-07-01,0.618,0.434,0.802,2010.0,2010.0,Jul
2010-08-01,0.542,0.318,0.766,2010.0,2010.0,Aug
2010-09-01,0.439,0.238,0.643,2010.0,2010.0,Sep
2010-10-01,0.493,0.348,0.642,2010.0,2010.0,Oct
2010-11-01,0.59,0.476,0.703,2010.0,2010.0,Nov
2010-12-01,0.34,0.21,0.464,2010.0,2010.0,Dec
2011-01-01,0.312,0.168,0.457,2011.0,2010.0,Jan
2011-02-01,0.326,0.208,0.446,2011.0,2010.0,Feb
2011-03-01,0.423,0.293,0.55,2011.0,2010.0,Mar
2011-04-01,0.479,0.343,0.612,2011.0,2010.0,Apr
2011-05-01,0.386,0.224,0.547,2011.0,2010.0,May
2011-06-01,0.488,0.336,0.638,2011.0,2010.0,Jun
2011-07-01,0.508,0.32,0.699,2011.0,2010.0,Jul
2011-08-01,0.488,0.264,0.715,2011.0,2010.0,Aug
2011-09-01,0.452,0.257,0.652,2011.0,2010.0,Sep
2011-10-01,0.454,0.319,0.595,2011.0,2010.0,Oct
2011-11-01,0.348,0.237,0.461,2011.0,2010.0,Nov
2011-12-01,0.4,0.27,0.528,2011.0,2010.0,Dec
2012-01-01,0.303,0.157,0.453,2012.0,2010.0,Jan
2012-02-01,0.297,0.178,0.419,2012.0,2010.0,Feb
2012-03-01,0.36,0.231,0.485,2012.0,2010.0,Mar
2012-04-01,0.573,0.432,0.714,2012.0,2010.0,Apr
2012-05-01,0.573,0.411,0.734,2012.0,2010.0,May
2012-06-01,0.558,0.41,0.707,2012.0,2010.0,Jun
2012-07-01,0.508,0.321,0.694,2012.0,2010.0,Jul
2012-08-01,0.537,0.309,0.763,2012.0,2010.0,Aug
2012-09-01,0.552,0.353,0.753,2012.0,2010.0,Sep
2012-10-01,0.551,0.406,0.699,2012.0,2010.0,Oct
2012-11-01,0.549,0.433,0.665,2012.0,2010.0,Nov
2012-12-01,0.272,0.137,0.403,2012.0,2010.0,Dec
2013-01-01,0.466,0.319,0.614,2013.0,2010.0,Jan
2013-02-01,0.496,0.365,0.621,2013.0,2010.0,Feb
2013-03-01,0.419,0.289,0.545,2013.0,2010.0,Mar
2013-04-01,0.449,0.305,0.589,2013.0,2010.0,Apr
2013-05-01,0.524,0.366,0.684,2013.0,2010.0,May
2013-06-01,0.496,0.346,0.648,2013.0,2010.0,Jun
2013-07-01,0.517,0.333,0.701,2013.0,2010.0,Jul
2013-08-01,0.542,0.315,0.769,2013.0,2010.0,Aug
2013-09-01,0.545,0.351,0.741,2013.0,2010.0,Sep
2013-10-01,0.51,0.372,0.649,2013.0,2010.0,Oct
2013-11-01,0.657,0.538,0.777,2013.0,2010.0,Nov
2013-12-01,0.53,0.395,0.662,2013.0,2010.0,Dec
2014-01-01,0.523,0.367,0.679,2014.0,2010.0,Jan
2014-02-01,0.321,0.193,0.447,2014.0,2010.0,Feb
2014-03-01,0.582,0.441,0.719,2014.0,2010.0,Mar
2014-04-01,0.665,0.522,0.807,2014.0,2010.0,Apr
2014-05-01,0.605,0.446,0.762,2014.0,2010.0,May
2014-06-01,0.623,0.476,0.771,2014.0,2010.0,Jun
2014-07-01,0.544,0.353,0.733,2014.0,2010.0,Jul
2014-08-01,0.675,0.454,0.896,2014.0,2010.0,Aug
2014-09-01,0.597,0.408,0.788,2014.0,2010.0,Sep
2014-10-01,0.632,0.497,0.77,2014.0,2010.0,Oct
2014-11-01,0.498,0.378,0.62,2014.0,2010.0,Nov
2014-12-01,0.651,0.509,0.79,2014.0,2010.0,Dec
2015-01-01,0.705,0.559,0.853,2015.0,2010.0,Jan
2015-02-01,0.688,0.558,0.817,2015.0,2010.0,Feb
2015-03-01,0.703,0.565,0.837,2015.0,2010.0,Mar
2015-04-01,0.667,0.525,0.806,2015.0,2010.0,Apr
2015-05-01,0.707,0.548,0.866,2015.0,2010.0,May
2015-06-01,0.74,0.594,0.886,2015.0,2010.0,Jun
2015-07-01,0.696,0.507,0.884,2015.0,2010.0,Jul
2015-08-01,0.738,0.511,0.965,2015.0,2010.0,Aug
2015-09-01,0.792,0.599,0.986,2015.0,2010.0,Sep
2015-10-01,0.837,0.703,0.976,2015.0,2010.0,Oct
2015-11-01,0.836,0.72,0.955,2015.0,2010.0,Nov
2015-12-01,1.024,0.893,1.151,2015.0,2010.0,Dec
